Name,Text
pushup,"The push up exercise is one of the best exercises available
for building a strong chest, arms, core and back.

Steps : 


1.) Start off by lying face down on the floor or on a
    mat with your feet together and arms shoulder width apart.


2.) Slowly draw your abs in, inhale and raise your body off of the 
     floor until your arms are straight, keeping your head and neck 
      level with your body as this will be your starting position.     
                               

3.) As you lower yourself down towards the ground, exhale until
    your chest almost touches the ground and you feel a stretch
    in your chest muscles.


4.) Hold for a count at the bottom position and then return back
    up to the starting position.


Tips :


1.) A close grip works more of the inner pectorals and a wide grip
    works more of the outer pectorals."
pullup,"Steps : 


1.) Grab the bar with your palms facing outward.


2.) Lift your self up till your chin is above the bar.


3.) Pause for a few seconds.


4.) Lower yourself down slowly.


5.) Repeat for the desired amount of reps.


Tips : 


1.) For an increased workout, wear ankle weights."
chinup,"The Chin-Up exercise is one of the most basic and best exercises
for building strength in the back and arms.


Steps : 


1.) Start off by grabbing the bar with an overhand grip, letting
    your body hang from the bar and keeping your arms straight as
    this will be your starting position.


2.) Once in position, slowly pull yourself up so that your chin is
    higher than the bar, squeezing your back muscles and lats and
    hold for a count.


3.) Return back to the starting position and repeat for as many
    reps and sets as desired.


Tips : 


1.) Your legs should stay in line with your torso throughout this
    exercise."
calve raises,"Steps : 


1.) Hang on to a sturdy object for balance, perhaps a bar on a
    smith machine and stand on a dumbbell handle with a small
    plate loaded.  


2.) Now roll your foot slightly forward so that you can get a
    nice stretch of the calf. This will be your starting
    position.


3.) Lift the calf as you roll your foot over the top of the handle
    so that you get a full extension. 


4.) Exhale while doing this.  


5.) Now inhale as you roll the dumbbell slightly forward and come
    back down.    


6.) Repeat for the desired amount of reps."
crunches,"The crunch exercise is the most common abdominal exercise and
often is improperly performed.


Steps : 


1.) Start off by placing your hands across your chest or on either
    side of your head as this will be your starting position.


2.) Then slowly raise your upper body (head, shoulders and chest)
    up off of the floor and towards your knees, squeezing and
    crunching your abs.


3.) Hold this position for a count, squeezing your abs, then
    return back to the starting position.


Tips :


1.) Make sure to keep your hips straight and your lower back
    against the floor during this exercise."
dips,"The chest dip exercise is a variation of the tricep dip exercise
that is mainly focused upon your chest rather than the tricep
muscle.


Steps : 


1.) Start off by gripping the bars of a dip bar (if you do not
    know what this machine is ask for assistance) and push
    yourself up into the starting position.


2.) In the starting position of this exercise your arms should
    be kept straight and close to your body and knees bent so
    that it never touches the ground.


3.) Performing this exercise, slowly lower your body towards
    the ground, leading with your chest on the descent.


4.) As you lower your body, your chest should be pointing down
    towards the ground at a 45 degree angle.


5.) Continue to lower your body until you feel a stretch in
    your chest and shoulders, hold for a count then return back
    to the starting position.


Tips :


1.) If you cannot manage this exercise yet, it is important to
    get or use a spotter to hold onto your feet and assist you
    in the motion.


2.) Prevent from locking your elbows in the starting position
    and keep your abs tight throughout the exercise."
diamond pushup,"Steps :


1.) Start off laying on the floor in a push up position with your
    feet extended out behind you and your hands shoulder width
    apart.


2.) Slowly walk your hands inward so that your fingertips and your
    thumbs are touching and creating almost a diamond shape or as
    close together as possible.


3.) Lower yourself towards the ground until your chest almost
    touches the floor and hold.


4.) Return back to the starting position squeezing your chest on
    the way back up.


5.) Repeat for as many reps and sets as desired."
scissor,"Steps : 


1.) To begin this exercise; start off with your back flat on the
    floor and hands extended to your side.


2.) Bend your knees slightly and lift your legs up off of the
    ground. 


3.) Then lift your left leg above your right leg as your right
    leg moves down close towards the floor.


4.) Alternate this motion by lifting your right leg higher above
    your left leg while your left leg moves closer towards the
    ground keeping your back still on the floor the entire
    exercise.


5.) Repeat this exercise for as many repetitions as needed."
jump squats,"Steps : 


1.) To begin this exercise; start off by crossing your arms over
    your chest and keeping your body standing straight up.


2.) Then squat down as in a normal full squat bending at your
    knees until your thighs are parallel with the floor.


3.) When you reach the full squat position, use the force from
    your heels to push up and jump straight into the air as high
    as possible.


4.) As soon as you touch the floor, immediately repeat the
    exercise once again.


5.) Repeat this exercise for as many repetitions as needed"
incline pushup,"Incline pushups are an ideal exercise if you're looking to mix up
your routine or if you're wanting to take pressure off your
upper-body joints.


Steps:


1.) Stand in front of your box or bench, then squat or bend down
    and place both hands on either side of it with your fingers
    pointing forward.


2.) Once your hands are in the right position, step your body
    back into a plank position, one leg at a time


3.) Next, bend your arms to help you slowly lower your chest
    toward the box. Straighten your arms to bring yourself back
    up into a straight line.


4.) Repeat 10 times for 3 sets to start. You can increase the
    repetitions within each set as you get stronger."
mountain climbers,"Steps : 


1.) To begin this exercise; start off in a push-up position by
    flexing one knee in and pushing one leg behind you.


2.) Switch your legs quickly into same stance and repeat for
    20-30 seconds.


3.) Return back to the starting position.


4.) Repeat this exercise for as many repetitions as needed"
decline pushup,"The decline pushup is a variation of the basic pushup. It’s done
with your feet on an elevated surface, which puts your body at a
downward angle.

Steps: 


1.) Kneel down with your back to the bench. Put your hands on the
    floor, shoulders over your wrists and elbows at 45 degrees.
    Place your feet on top of the bench.


2.) Brace your core, glutes, and quads. Bend your elbows and lower
    your chest to the floor, keeping your back and neck straight.


3.) Push into the floor to return to starting position, extending
    your elbows.


4.) Complete 2 to 4 sets of 8 to 20 repetitions.


Tips: Stop doing this exercise if you feel pain in your wrists,
      elbows, or shoulders."
lunges,"Steps :


1.) Start off standing up straight with your knees slightly
    bent then get into a lunge position, and squat down
    through your hips.


2.) Squat down so that your front leg is parallel with the
    floor and hold for a count.


3.) Return back to the starting position.


4.) Repeat for as many reps and sets as desired."
bench dips,"The bench dip exercise is one of the most basic and best workouts
for building the triceps and bigger arms.


Steps :


1.) Start off by placing two benches parallel to each other 3-4
    feet apart.


2.) Sit on one bench and place your feet on the edge of the other
    bench so that your legs are suspended between the two.


3.) Cross your feet for support, holding onto the bench with your
    hands for support and slowly lower body towards the floor by
    bending your elbows.


4.) Pause, hold for a count and then return to starting position.


5.) Repeat for as many reps and sets as desired."
squats,"Steps:


1.) Stand straight with feet hip-width apart.


2.) Tighten your stomach muscles.


3.) Lower down, as if sitting in an invisible chair.


4.) Straighten your legs to lift back up.


5.) Repeat the movement."
plank,"Steps : 


1.) Start off by kneeling on all fours and aligning both hands
    right below your shoulders keep your knees beneath your hips.


2.) Extend both of your feet out behind you and squeeze on your
    core muscles, making sure that your body is aligned straight 


3.) Hold this position for about 30 seconds to a minute.


4.) Release, return back to the starting position and repeat for
    as many times as you would like to perform this exercise.



"
side lunges,"Steps :


1.) Start off standing up straight with a slight bend in your
    knees.


2.) Step out to your side with your left leg and squat down
    through your hips.


3.) Lower yourself towards the floor so that your front leg is
    parallel with the floor and hold for a count.


4.) Return back to the starting position.


5.) Repeat for as many reps and sets as desired."
supermans,"The superman exercise is great for the lower stretching and
strengthening back and core muscles.


Steps : 


1.) Start off lying flat on your stomach with your arms
    stretched out in front of you.


2.) Slowly raise your arms and legs up off of the floor and
    hold onto this position for a few seconds until you feel
    a tight stretch in your core and back muscles.


3.) Return back to the starting position."
leg raises,"Steps:


1.) Lie on your back, legs straight and together.


2.) Keep your legs straight and lift them all the way up to
    the ceiling until your butt comes off the floor.


3.) Slowly lower your legs back down till they're just above
    the floor. Hold for a moment.


4.) Raise your legs back up. Repeat."
donkey kick,"Steps:


1.) Position yourself on all fours on a mat.


2.) Position your hands underneath your shoulders and place
    your knees under your hips.


3.) Keep your right knee bent at 90 degrees and flex the
    foot as you lift the knee until it is level with the hip.


4.) Lower the knee without touching the floor and repeat
    the lift with other leg."
bicycle,"Steps:


1.) Lie on your back with your knees bent and feet flat on
    the floor. Place your hands behind head.


2.) Raise your shoulder blades off the ground and lift your
    legs off the floor and bend knees are to 90 degrees.
    Then slowly pedal them in the air, alternating
"
pike pushup,"Steps:


1.) Assume a pushup position on the floor. Your arms should be
    straight and your hands should be shoulder-width apart.


2.) Now lift up your hips so that your body forms an upside
    down V. Your legs and arms should stay as straight as
    possible.


3.) Bend your elbows and lower your upper body until the top
    of your head nearly touches the floor.


4.) Pause, and then push yourself back up until your arms are
    straight. "
inverted rows,"Steps:

1)Set the bar (or your rings) around waist height.

2)Position yourself under the bar lying face up. 

3)Grab the bar with an overhand grip, slightly wider 
than shoulder-width (palms facing AWAY from you).

4)Contract your abs and butt, and keep your body
a completely straight line."
